affinity-inactive,affinity_6LUQ_H-Chembl24,affinity_6LUQ_H-gail_sm,affinity_6LUQ_H-gail_sf,affinity-active
-9.272,-9.093,-9.859,-9.703,-11.35
-9.021,-8.901,-10.31,-13.5,-10.23
-7.659,-9.693,-11.14,-8.712,-8.885
-9.3,-8.676,-9.15,-8.313,-13.97
-9.619,-9.029,-7.409,-8.609,-13.22
-8.828,-10.79,-8.286,-11.79,-7.586
-7.834,-9.931,-8.32,-11.54,-9.782
-6.446,-9.526,-7.269,-7.873,-8.258
-8.271,-8.429,-9.263,-8.631,-8.94
-9.787,-6.434,-9.158,-9.561,-13.62
-7.92,-10.47,-10.3,-8.307,-9.823
-7.779,-6.375,-10.31,-13.19,-10.67
-10.08,-7.714,-8.695,-7.401,-11.97
-8.628,-7.964,-10.32,-6.634,-9.103
-11.08,-7.964,-15.5,-8.649,-12.96
-9.243,-10.69,-9.599,-7.053,-9.089
-8.694,-8.781,-9.143,-7.683,-10.27
-9.791,-10.51,-11.96,-7.816,-8.918
-9.602,-8.021,-9.733,-9.173,-9.381
-12.98,-7.762,-11.5,-8.589,-9.824
-7.418,-6.943,-10.24,-8.742,-6.448
-8.448,-9.132,-6.524,-8.656,-10.65
-9.1,-10.01,-7.969,-10.67,-9.943
-7.134,-7.66,-10.2,-13.84,-9.197
-8.14,-9.475,-10.84,-8.714,-10.05
-8.744,-11.09,-9.809,-8.765,-7.405
-7.937,-10.01,-7.67,-11.42,-9.86
-8.115,-8.734,-10.44,-11.65,-9.489
-9.329,-8.396,-9.431,-8.863,-10.11
-7.263,-8.796,-8.501,-10.48,-10.19
-6.144,-10.45,-7.482,-9.318,-9.681
-10.03,-6.536,-9.27,-6.361,-7.015
-5.97,-9.503,-8.258,-9.595,-8.19
-7.508,-7.112,-12.78,-8.042,-9.949
-8.999,-9.377,-9.754,-8.105,-10.33
-10.67,-9.096,-12.27,-11.1,-8.764
-8.408,-10.29,-9.328,-9.786,-13.84
-8.637,-9.615,-8.825,-12.46,-9.974
-8.83,-10.92,-7.765,-9.881,-12.53
-8.661,-8.075,-6.627,-11.58,-9.087
-7.517,-8.143,-9.186,-9.683,-8.631
-7.035,-8.081,-8.685,-10.61,-7.157
-9.36,-8.713,-10.12,-8.207,-9.807
-9.129,-8.766,-9.116,-9.638,-8.993
-9.343,-7.65,-7.441,-8.016,-9.303
-8.476,-8.498,-10.23,-8.485,-7.594
-11.24,-8.911,-11.29,-6.727,-10.85
-6.604,-8.949,-7.187,-8.908,-7.293
-7.841,-10.44,-8.881,-9.711,-11.39
-9.919,-6.578,-9.591,-8.2,-10.38
-8.42,-10.42,-12.84,-8.373,-8.176
-9.409,-8.725,-9.668,-8.613,-8.42
-9.683,-8.069,-10.42,-7.302,-8.357
-10.03,-8.785,-8.346,-8.061,-10.41
-5.942,-9.863,-9.478,-8.329,-6.954
-9.839,-7.757,-10.98,-9.579,-11.08
-9.266,-6.907,-7.689,-8.917,-11.75
-7.868,-7.084,-7.284,-9.527,-9.641
-6.748,-8.981,-8.713,-7.391,-6.644
-6.563,-11.39,-7.211,-9.397,-9.158
-7.923,-9.443,-10.05,-4.311,-7.251
-9.645,-10.47,-10.51,-7.129,-9.987
-8.246,-11.49,-11.53,-5.594,-8.7
-9.665,-8.378,-8.313,-11.54,-7.502
-10.58,-8.113,-9.875,-11.55,-8.771
-7.894,-11.04,-12.47,-10.69,-8.11
-8.351,-8.95,-6.769,-9.769,-8.75
-7.703,-6.975,-8.602,-7.382,-9.072
-9.447,-7.928,-7.633,-7.881,-9.041
-9.153,-9.72,-8.269,-6.552,-8.619
-8.929,-9.205,-9.103,-7.993,-11.18
-6.257,-11.7,-7.785,-12.58,-9.828
-8.856,-8.776,-12.69,-11.3,-9.32
-7.475,-9.492,-9.087,-11.83,-10.25
-9.956,-9.195,-9.184,-8.108,-9.267
-8.462,-9.177,-10.24,-10.3,-10.04
-7.034,-7.302,-8.521,-15.94,-12.17
-8.939,-9.149,-9.561,-7.348,-9.68
-9.247,-8.412,-9.126,-11.82,-8.036
-8.457,-11.46,-9.978,-10.69,-8.098
-8.894,-9.679,-8.99,-10.2,-6.668
-8.998,-7.697,-8.298,-14.31,-9.408
-8.155,-7.945,-8.4,-9.915,-8.28
-9.504,-9.6,-10.03,-9.497,-9.628
-10.71,-8.136,-8.863,-8.862,-9.925
-9.258,-10.24,-8.998,-8.188,-9.8
-9.43,-9.706,-9.169,-8.682,-7.897
-6.359,-9.515,-8.879,-8.771,-9.408
-12.29,-10.55,-7.493,-13.14,-7.887
-7.587,-8.964,-9.745,-9.387,-11.52
-8.171,-10.45,-6.798,-11.52,-12.06
-8.2,-9.984,-7.745,-7.497,-9.979
-8.007,-15.27,-10.64,-8.931,-10.41
-7.297,-9.407,-11.39,-8.108,-10.72
-8.022,-10.22,-7.12,-10.58,-7.528
-9.33,-8.633,-9.396,-7.594,-8.39
-7.46,-9.697,-6.865,-8.299,-9.478
-12.4,-12.83,-9.672,-11.67,-10.22
-8.253,-10.44,-9.175,-13.91,-11.77
-8.338,-13.78,-6.577,-8.995,-7.509
-7.645,-9.449,-6.882,-6.361,-10.1
-9.52,-14.28,-10.36,-12.97,-10.45
-7.34,-8.229,-7.667,-7.201,-9.552
-8.066,-9.937,-6.729,-12.33,-9.7
-6.991,-8.89,-10.85,-11.78,-7.014
-10.49,-8.883,-8.54,-9.472,-12.4
-9.107,-8.644,-9.633,-8.865,-9.276
-9.159,-7.673,-10.08,-11.07,-8.815
-9.63,-9.56,-9.006,-11.92,-12.42
-9.478,-10.37,-8.729,-9.159,-7.351
-9.7,-9.46,-8.961,-14.49,-9.245
-8.099,-7.336,-10.31,-9.257,-7.475
-9.839,-9.402,-8.81,-15.58,-9.274
-9.187,-6.827,-9.604,-10.15,-8.71
-8.509,-9.189,-9.317,-9.194,-8.671
-11.7,-9.712,-9.951,-7.866,-8.811
-6.998,-8.028,-11.32,-8.417,-11.95
-10.45,-8.672,-9.425,-10.71,-10.17
-6.743,-9.028,-9.662,-9.201,-9.017
-11.7,-10.72,-8.867,-9.154,-8.952
-8.989,-9.517,-8.762,-9.742,-10.8
-7.848,-8.252,-8.775,-6.693,-13.45
-8.898,-7.802,-10.08,-10.89,-7.758
-11.14,-8.293,-9.568,-8.44,-10.3
-8.572,-9.605,-8.511,-10.54,-9.896
-8.881,-9.08,-10.32,-9.552,-7.627
-9.4,-10.4,-8.677,-10.55,-9.511
-9.985,-10.98,-9.934,-9.735,-9.974
-10.27,-9.054,-12,-7.653,-9.155
-9.714,-13.4,-8.567,-6.675,-7.699
-9.781,-8.075,-8.777,-9.252,-11.46
-7.839,-10.99,-9.574,-10.49,-8.067
-9.887,-9.038,-8.304,-7.302,-10.64
-8.372,-8.611,-10.1,-9.049,-10.19
-9.88,-10.34,-10.44,-9.622,-9.311
-10.08,-7.473,-8.036,-10.96,-9.513
-9.857,-8.242,-5.748,-14.06,-9.59
-9.521,-10.13,-8.363,-12.36,-10.05
-6.632,-8.024,-9.036,-16.71,-10.11
-9.735,-9.316,-6.452,-9.518,-9.707
-7.609,-8.153,-8.208,-12,-9.518
-10.36,-11.98,-8.704,-8.018,-9.338
-10.16,-9.368,-9.044,-8.342,-7.108
-7.907,-7.922,-8.524,-8.321,-9.799
-10.39,-9.076,-6.701,-8.469,-10.58
-10.34,-8.876,-7.77,-8.853,-8.841
-9.263,-9.592,-9.359,-9.048,-11.93
-7.258,-13.94,-6.878,-8.194,-11.17
-7.888,-8.06,-7.755,-13.92,-9.405
-9.101,-10.23,-8.582,-12.79,-13.48
-8.951,-7.603,-8.68,-9.77,-9.773
-6.677,-7.861,-7.691,-9.361,-7.131
-7.18,-7.47,-7.661,-9.907,-10.59
-8.276,-9.893,-13.4,-11.3,-9.614
-8.953,-10.15,-8.687,-9.643,-7.99
-7.12,-8.701,-7.932,-8.149,-10.55
-8.666,-11.58,-10.07,-10.03,-8.763
-8.491,-8.849,-9.567,-9.047,-9.253
-8.833,-7.648,-7.272,-9.688,-9.759
-9.244,-10.23,-9.013,-8.725,-7.707
-10.16,-8.825,-12.02,-12.3,-9.272
-7.406,-8.413,-8.872,-10.31,-9.117
-9.514,-9.189,-7.446,-9.796,-9.336
-9.424,-9.688,-9.586,-11.26,-10.82
-9.072,-10.65,-6.943,-12.48,-9.369
-8.899,-6.018,-9.564,-10.83,-13.7
-9.416,-8.551,-8.904,-13.39,-8.479
-7.061,-9.724,-9.637,-7.619,-7.984
-6.282,-11.47,-13.09,-8.298,-14.98
-9.564,-9.095,-8.878,-16.35,-8.212
-9.101,-9.362,-6.637,-8.76,-14.65
-9.006,-7.923,-10.55,-7.265,-9.41
-9.647,-8.999,-8.967,-9.509,-10.54
-9.192,-9.193,-7.703,-8.073,-10.07
-9.147,-8.872,-7.216,-12.14,-8.918
-10.35,-8.988,-9.4,-13.12,-9.86
-10.58,-9.344,-8.555,-12.2,-10.59
-9.207,-10.62,-8.27,-9.585,-9.609
-8.589,-9.384,-9.909,-12.64,-7.366
-7.655,-9.743,-9.132,-9.21,-8.861
-9.822,-9.487,-9.241,-8.554,-8.842
-8.969,-8.901,-10.67,-10.53,-8.61
-9.206,-12.69,-10.5,-9.376,-10.65
-10.47,-7.916,-10.31,-7.683,-10.18
-8.106,-7.821,-9.637,-8.287,-9.808
-8.246,-8.937,-11.87,-9.33,-11.45
-9.415,-9.462,-8.801,-8.421,-9.843
-9.113,-9.795,-10.89,-10.18,-11.12
-8.003,-14.86,-9.013,-9.991,-8.928
-8.337,-9.207,-6.699,-9.572,-9.673
-10.39,-6.852,-7.325,-9.052,-9.297
-7.407,-9.274,-10.18,-10.23,-9.633
-9.431,-10.52,-9.753,-11.97,-9.474
-7.837,-7.9,-10.48,-11.46,-11.87
-8.066,-8.555,-9.868,-9.318,-7.881
-10.07,-8,-9.713,-7.567,-9.006
-10.39,-8.207,-10.4,-10.73,-11.94
-8.318,-10.8,-9.595,-10.41,-8.023
-8.002,-7.792,-13.37,-8.607,-9.472
-12.15,-10.36,-8.971,-10.07,-7.533
-6.124,-7.945,-9.461,-7.169,-11.19
-11.72,-8.265,-10.96,-10.72,-8.042
-9.303,-9.938,-9.77,-11.18,-8.178
-7.932,-10.03,-10.99,-7.44,-8.153
-7.026,-9.119,-8.643,-11.16,-11.31
-9.139,-7.234,-9.11,-9.132,-10.28
-7.354,-8.667,-10.67,-6.728,-8.091
-9.36,-10.96,-10.26,-8.049,-8.597
-11.44,-8.118,-8.686,-8.798,-8.839
-7.011,-9.858,-9.783,-9.155,-9.122
-9.649,-13.01,-9.368,-12.98,-8.707
-9.359,-8.83,-9.147,-10,-8.873
-7.215,-10.76,-7,-9.23,-10.48
-8.338,-9.146,-9.196,-9.241,-9.141
-8.378,-9.299,-9.823,-7.762,-9.004
-9.6,-9.889,-13.69,-7.639,-8.419
-7.69,-8.895,-10.5,-10.84,-8.487
-7.189,-9.993,-8.391,-9.431,-11.23
-7.916,-8.324,-7.047,-9.389,-12.77
-8.59,-10.73,-10.02,-10.45,-11.29
-9.031,-10.01,-11.74,-7.225,-10.03
-10.09,-8.265,-9.726,-8.69,-9.359
-7.738,-8.554,-15.36,-9.139,-9.958
-9.723,-7.871,-9.617,-11.79,-9.194
-9.645,-8.634,-10.2,-8.558,-9.94
-7.869,-8.888,-9.324,-9.161,-8.166
-9.126,-8.806,-11.25,-10.95,-13.31
-9.016,-8.114,-11.72,-7.886,-9.867
-9.561,-7.694,-7.879,-8.888,-9.763
-7.892,-7.42,-9.652,-12.01,-13.87
-9.303,-9.147,-8.834,-8.717,-9.958
-8.286,-8.027,-7.69,-7.066,-8.287
-9.252,-9.351,-9.769,-14.41,-11.85
-9.151,-9.767,-9.29,-7.698,-8.288
-10.14,-9.43,-9.06,-9.021,-9.198
-8.152,-10.06,-12.83,-9.881,-10.99
-9.868,-9.823,-10.27,-8.966,-6.628
-9.867,-8.915,-13.77,-8.617,-9.733
-9.138,-9.562,-7.959,-8.154,-10.82
-10.16,-9.46,-8.138,-8.642,-8.614
-8.724,-7.894,-7.724,-12.36,-9.293
-8.769,-11.6,-8.675,-9.147,-12.81
-7.103,-10.62,-6.999,-9.165,-10.99
-9.029,-9.811,-11.28,-6.95,-8.037
-7.128,-8.029,-7.851,-11.6,-8.755
-7.658,-11.8,-7.334,-8.01,-11.21
-10.71,-9.779,-6.953,-9.823,-9.263
-7.138,-8.502,-9.564,-7.302,-10.73
-15.01,-13.12,-9.342,-8.186,-11.96
-8.419,-9.584,-10.35,-7.22,-7.963
-8.569,-10.87,-8.647,-8.885,-10.49
-10.76,-11.48,-8.19,-8.879,-9.586
-8.403,-9.503,-10.13,-8.605,-10.98
-8.066,-9.496,-7.438,-8.821,-10.4
-10.28,-7.932,-10.18,-8.631,-11.82
-8.664,-9.185,-6.333,-12.41,-7.272
-6.385,-9.185,-7.217,-14.68,-10.01
-8.813,-9.858,-9.2,-11.7,-10.04
-8.713,-9.553,-9.186,-7.727,-11.41
-9.268,-7.123,-7.626,-11.54,-6.71
-7.693,-9.012,-9.65,-10.27,-7.711
-8.515,-9.57,-9.442,-10.77,-9.048
-7.391,-9.602,-8.408,-8.771,-9.935
-9.779,-8.48,-10.95,-8.754,-12.16
-9.951,-7.867,-14.95,-10.83,-9.346
-9.519,-8.092,-8.655,-12.56,-6.692
-9.299,-9.645,-8.724,-8.883,-8.194
-8.254,-7.307,-8.023,-11.52,-7.651
-6.018,-11.43,-7.391,-6.99,-10.35
-9.548,-10.87,-12.72,-8.326,-9.104
-8.751,-7.97,-10.78,-13.09,-9.593
-9.206,-8.464,-8.769,-6.693,-7.832
-8.906,-8.589,-7.069,-9.811,-9.771
-10.36,-11.2,-9.206,-10.08,-10.45
-7.871,-8.261,-8.63,-9.652,-10.28
-10.13,-9.521,-9.787,-10.13,-11.18
-8.796,-8.971,-12.44,-8.257,-9.767
-7.143,-9.721,-8.523,-9.939,-7.444
-8.593,-8.069,-9.608,-10.22,-9.726
-9.35,-8.857,-7.214,-13.96,-6.628
-8.543,-11.07,-9.574,-9.376,-9.249
-12.36,-9.28,-10.86,-9.98,-10.16
-8.547,-10.51,-9.933,-11.93,-6.702
-8.93,-9.986,-7.959,-9.673,-11.57
-9.053,-7.39,-7.995,-9.951,-10.32
-8.021,-8.274,-10.17,-8.803,-9.976
-10.37,-9.148,-9.95,-8.097,-8.548
-7.652,-8.667,-13.05,-11.78,-10.09
-9.693,-8.346,-8.835,-8.422,-8.806
-10.8,-11.11,-10.61,-7.836,-8.53
-8.813,-8.919,-8.902,-6.658,-9.909
-8.338,-12.6,-12.13,-6.727,-11.88
-9.375,-12.09,-9.677,-9.41,-9.483
-9.552,-8.541,-9.546,-11.52,-8.624
-10.21,-9.985,-13.7,-8.057,-11.65
-9.579,-8.462,-10.56,-8.587,-9.482
-8.619,-7.533,-7.46,-9.145,-8.8
-9.622,-8.434,-10.02,-9.942,-8.651
-7.491,-9.058,-6.643,-8.507,-11.06
-9.127,-10.38,-8.549,-10.45,-6.852
-10.35,-9.243,-13.93,-11.6,-9.721
-8.612,-10.48,-8.525,-10.26,-6.823
-7.653,-5.225,-9.894,-9.653,-7.273
-9.731,-12.35,-9.236,-9.616,-7.471
-8.17,-8.6,-9.132,-11.98,-10.21
-8.924,-9.906,-9.338,-8.749,-12.95
-7.102,-7.504,-8.565,-11.17,-8.523
-8.675,-9.602,-10.02,-7.242,-10.86
-8.376,-9.419,-9.715,-16.37,-11.69
-11.16,-10.8,-7.895,-8.614,-9.927
-8.203,-8.571,-8.999,-9.625,-8.966
-8.842,-8.337,-9.72,-7.268,-9.432
-10.23,-8.388,-8.705,-10.43,-13.83
-8.119,-8.935,-9.098,-9.133,-10.68
-9.217,-9.653,-11.68,-11.59,-10.15
-7.33,-9.106,-8.463,-11.86,-13.63
-9.75,-9.117,-7.43,-7.638,-9.027
-9.332,-8.537,-8.738,-8.128,-9.079
-10.25,-15.4,-9.511,-9.144,-9.004
-8.353,-11.58,-8.871,-10.53,-12.15
-9.797,-8.494,-9.243,-7.371,-13.41
-9.409,-10.18,-10.56,-9.469,-7.968
-7.87,-9.943,-9.882,-8.492,-8.995
-7.868,-9.961,-7.173,-8.176,-7.247
-9.431,-8.536,-9.269,-10.61,-8.109
-8.504,-9.137,-10.65,-11.91,-8.788
-8.503,-12.65,-8.057,-9.128,-9.739
-7.401,-16.25,-8.608,-9.734,-7.018
-9.794,-8.129,-9.813,-13.71,-10.36
-6.578,-7.903,-3.858,-11.24,-10
-7.128,-8.324,-9.31,-9.35,-9.068
-9.025,-8.932,-9.129,-13.27,-9.517
-8.561,-9.838,-10.1,-14.08,-12.42
-8.177,-7.608,-9.257,-7.123,-10.24
-7.768,-9.811,-8.398,-8.949,-9.971
-7.801,-7.108,-8.487,-12.19,-9.326
-10.26,-7.614,-11.75,-10.65,-13.15
-9.194,-6.51,-12.86,-7.006,-9.928
-7.48,-10.11,-9.259,-7.859,-9.592
-9.454,-8.243,-9.957,-13.19,-10.48
-6.814,-9.26,-9.233,-9.425,-7.42
-11.19,-8.234,-11.37,-7.734,-9.574
-6.93,-9.419,-9.619,-8.75,-10.32
-10.46,-11.41,-18.14,-6.837,-8.04
-8.827,-9.577,-6.845,-9.49,-7.849
-7.897,-8.576,-12.33,-12.48,-10.17
-8.967,-8.341,-9.62,-9.798,-9.124
-9.026,-6.893,-8.72,-9.212,-11.17
-9.123,-8.848,-9.446,-11.64,-9.907
-9.26,-9.116,-9.54,-9.732,-8.574
-9.047,-9.27,-9.35,-11.3,-9.088
-9.664,-8.485,-7.371,-7.341,-10.29
-6.843,-7.207,-8.719,-9.142,-9.816
-8.624,-10.34,-8.837,-8.3,-10.61
-9.204,-7.712,-9.997,-7.302,-9.447
-9.801,-9.593,-9.607,-7.419,-7.741
-8.291,-9.267,-8.854,-9.972,-10.81
-9.343,-7.146,-6.017,-13.12,-8.242
-8.84,-8.181,-7.205,-9.178,-8.713
-8.632,-9.55,-11.41,-9.446,-10.13
-10.86,-7.937,-10.62,-9.586,-8.69
-8.986,-7.047,-9.321,-9.427,-10
-9.324,-10.06,-7.01,-8.279,-11.26
-8.043,-8.607,-7.337,-8.079,-8.351
-8.136,-8.603,-10.01,-8.689,-8.972
-8.688,-11.23,-10.74,-8.471,-10.76
-7.822,-10.13,-10.41,-9.683,-11.27
-10.27,-8.631,-9.588,-8.794,-9.3
-7.493,-8.826,-9.924,-8.667,-9.58
-10.53,-10.26,-11.55,-6.277,-8.731
-10.2,-8.835,-10.14,-8.928,-7.231
-9.047,-8.546,-9.472,-11.81,-10.19
-7.523,-6.743,-9.766,-11.91,-10.85
-8.278,-9.796,-11,-10.7,-9.312
-10.36,-8.461,-9.379,-7.186,-9.034
-8.971,-11.17,-8.645,-13.12,-7.66
-7.815,-11.74,-9.036,-8.062,-12.29
-9.201,-8.291,-8.89,-8.955,-10.11
-8.515,-7.392,-10.01,-12.05,-9.737
-9.236,-8.155,-7.025,-8.757,-12.87
-7.384,-10.26,-11.57,-13.62,-11.09
-9.644,-7.227,-9.323,-13.96,-9.273
-8.19,-8.519,-8.556,-9.115,-9.723
-8.284,-9.618,-10.93,-7.335,-9.355
-6.954,-10.45,-6.801,-8.223,-8.938
-8.68,-9.844,-8.269,-6.848,-9.734
-8.67,-10.41,-8.014,-12.1,-9.17
-9.003,-9.495,-9.358,-7.233,-7.345
-9.651,-9.821,-8.537,-8.192,-9.048
-9.043,-8.38,-8.551,-7.223,-9.412
-10.34,-7.001,-10.02,-7.186,-7.605
-9.165,-12.04,-7.68,-9.548,-7.738
-8.974,-8.347,-9.534,-9.529,-11.19
-9.796,-9.857,-9.118,-9.819,-8.998
-7.976,-6.628,-9.556,-7.282,-10.45
-8.399,-8.443,-6.843,-8.947,-7.804
-8.76,-8.866,-8.968,-11.5,-10.08
-11.22,-9.605,-9.205,-9.04,-10.04
-8.815,-9.569,-7.421,-10.39,-7.366
-7.936,-8.478,-10.19,-8.329,-10.27
-9.5,-10.21,-11.23,-9.043,-8.272
-10.58,-9.386,-10.59,-10.89,-8.905
-10.61,-9.737,-6.895,-10.48,-11.69
-8.078,-9.745,-9.61,-14.69,-9.358
-8.278,-9.931,-13.92,-8.471,-8.615
-9.762,-11.82,-10.92,-13.8,-8.899
-10.1,-9.201,-9.529,-8.263,-10.9
-7.18,-8.198,-9.1,-15.88,-7.49
-7.809,-7.62,-9.065,-15.8,-9.97
-7.702,-8.573,-12.41,-9.27,-10.6
-9.566,-9.173,-9.525,-9.587,-10.13
-10.49,-8.184,-9.128,-8.68,-8.057
-10.66,-8.152,-8.589,-7.401,-9.348
-8.532,-9.369,-9.743,-8.954,-12.12
-9.366,-9.729,-8.506,-6.727,-10.61
-7.802,-10.59,-10.73,-10.35,-7.198
-9.503,-9.588,-8.33,-7.683,-13.07
-9.812,-8.468,-14.53,-11.28,-9.095
-8.195,-9.263,-9.561,-7.599,-9.716
-8.169,-9.197,-9.452,-10.41,-9.28
-8.823,-10.83,-6.456,-10.54,-7.95
-9.597,-8.154,-8.487,-8.794,-11.35
-7.887,-8.124,-9.383,-10.59,-9.167
-13.05,-9.296,-8.832,-9.369,-10.23
-8.858,-7.539,-9.353,-8.067,-8.949
-7.555,-8.631,-5.508,-8.612,-9.825
-9.091,-10.24,-10.42,-9.04,-10.91
-9.321,-9.506,-8.694,-9.052,-7.29
-8.578,-10.23,-7.546,-10.76,-9.45
-7.981,-8.323,-9.316,-6.547,-7.484
-8.647,-9.91,-8.044,-7.75,-10.67
-6.741,-9.247,-10.45,-13.01,-10
-8.824,-7.974,-9.042,-9.633,-14.16
-9.085,-9.68,-10.39,-9.656,-9.668
-10.37,-10.85,-10.1,-8.433,-9.79
-9.618,-9.985,-7.516,-9.342,-12.12
-9.137,-9.265,-7.085,-9.677,-8.218
-8.097,-10.15,-10.05,-9.287,-13.78
-9.209,-9.433,-7.238,-11.63,-11.88
-9.931,-8.322,-9.776,-10.43,-9.608
-7.122,-10.63,-12.61,-11.77,-9.825
-7.507,-9.262,-8.846,-8.727,-7.278
-10.05,-9.46,-6.875,-8.588,-11.7
-8.569,-8.082,-11.53,-7.639,-10.26
-8.397,-11.26,-9.446,-6.893,-10.62
-9.656,-9.754,-9.585,-9.285,-9.353
-9.15,-8.685,-6.805,-10.35,-7.539
-9.513,-9.624,-8.401,-8.44,-10.28
-8.545,-8.897,-9.295,-7.848,-7.928
-8.656,-8.455,-8.495,-11.9,-7.517
-8.307,-9.524,-8.947,-10.8,-10.65
-8.982,-9.311,-9.214,-11.72,-10.46
-7.602,-11.4,-10.41,-10.64,-7.187
-8.907,-10.14,-9.998,-11.76,-13.08
-7.368,-10.76,-9.321,-7.491,-10.14
-9.37,-8.743,-7.374,-8.454,-9.618
-8.038,-8.338,-13.59,-7.228,-9.22
-8.83,-11.81,-9.274,-11.39,-9.079
-9.464,-6.071,-9.555,-12.82,-9.734
-6.723,-9.938,-9.287,-11.79,-7.237
-6.965,-7.572,-8.19,-9.748,-8.04
-11.5,-7.987,-13.83,-10.16,-9.417
-8.015,-10.79,-8.64,-10.36,-10.85
-7.554,-9.54,-9.372,-10.36,-11.83
-6.111,-9.305,-8.879,-9.127,-11
-9.858,-10.31,-9.369,-16.94,-10.81
-8.433,-8.006,-7.411,-8.101,-9.565
-9.129,-8.875,-7.66,-9.361,-7.954
-10.08,-8.576,-7.771,-12.91,-13.4
-13.95,-10.3,-9.597,-8.067,-7.495
-7.738,-9.629,-8.735,-10.04,-7.63
-7.917,-9.763,-9.399,-10.91,-9.487
-7.941,-6.47,-9.452,-12.65,-7.787
-6.977,-9.278,-10.67,-9.211,-9.303
-9.741,-8.108,-10.41,-12.07,-7.427
-9.724,-8.256,-9.472,-9.827,-8.885
-8.8,-9.826,-10.92,-7.498,-11.51
-7.979,-7.902,-9.847,-8.244,-9.721
-11.1,-10.29,-9.439,-8.689,-9.731
-9.346,-10.06,-11.88,-8.893,-7.702
-7.713,-8.889,-7.813,-11.11,-10.44
-8.033,-7.675,-10.67,-8.056,-10.52
-8.838,-8.157,-10.16,-11.78,-13.59
-9.783,-9.002,-7.642,-11.17,-7.937
-8.472,-9.906,-17.35,-12.23,-10.07
-8.438,-9.177,-6.935,-13.23,-10.93
-7.755,-7.912,-8.584,-11.16,-11.35
-8.747,-6.833,-11.34,-8.316,-13.77
-9.016,-8.466,-7.353,-6.845,-9.647
-7.087,-10.33,-12.51,-6.727,-9.788
-8.357,-9.095,-9.588,-9.888,-12.95
-8.057,-8.222,-9.35,-10.18,-9.947
-7.501,-7.996,-9.363,-12.32,-10.77
-8.471,-9.788,-9.593,-10.35,-7.067
-7.794,-8.693,-8.916,-9.472,-8.415
-8.28,-10.64,-9.877,-7.75,-8.711
-11.48,-10.68,-8.617,-10,-9.072
-5.7,-10.32,-10.29,-9.511,-10.92
